Nosy Major,2,7335000,2005-2-5,23,900,Peoria
Incandescent Ladder,4,37194000,2017-2-20,23,1800,Newport News
Foolish Dota Championship,1,14869000,2017-5-22,16,900,New Haven
Dark Dreamhack,4,10568000,2014-10-13,12,2100,Tallahassee
Unable Ladder,2,18890000,2017-3-21,29,700,Brighton
Cynical Minor,3,16117000,2005-4-1,8,1900,Harrisburg
Vengeful Major,4,16147000,2019-9-15,24,1100,Corpus Christi
Screeching Dota Championship,1,6638000,2008-1-1,15,1700,Punta Gorda
Clear Dota Championship,2,29794000,2016-3-13,29,300,Topeka
Grieving Major,1,38907000,2008-3-4,23,800,Chicago
Secretive Dreamhack,3,7130000,2017-10-18,19,900,Baton Rouge
Crazy Dreamhack,2,2250000,2007-7-2,9,2300,Jackson
Cooing Minor,3,12928000,2006-3-3,3,900,Lansing
Chubby Dreamhack,1,21206000,2011-7-21,16,1000,Pomona
Spurious Ladder,3,5087000,2012-8-24,8,1000,Syracuse
Overt Ladder,4,31513000,2017-5-16,29,300,Pueblo
Muddled Major,3,37423000,2008-4-23,8,800,Cincinnati
Dispensable Ladder,1,3093000,2016-8-16,18,1700,Gilbert
Wanting Dota Championship,4,24607000,2011-3-27,27,1400,Oakland
Racial Dreamhack,2,14942000,2020-12-6,8,2200,Asheville
Gifted Minor,2,26710000,2008-7-27,12,1100,Clarke County
Gamy Dota Championship,1,3921000,2009-11-23,23,700,South Bend
Faded Dreamhack,4,24791000,2008-9-16,10,1200,Abilene
Versed Dreamhack,2,29640000,2012-3-11,17,2200,Chula Vista
Miniature Major,2,27565000,2019-9-17,11,1300,South Lyon
Abhorrent Ladder,1,1784000,2006-11-7,15,1500,Peoria
Massive Dreamhack,4,9762000,2014-2-12,8,1400,Sioux City
Grotesque Ladder,1,3345000,2016-9-10,7,1400,Miramar
Versed Ladder,4,692000,2009-8-11,28,2100,McAllen
Boiling Ladder,4,39076000,2014-3-6,27,800,Coral Springs
Annoying Minor,4,39112000,2014-10-9,9,1400,Cambridge
Idiotic Minor,4,39868000,2010-11-4,7,1100,Simi Valley
Depressed Dreamhack,3,33008000,2006-8-11,25,1500,Inglewood
Gaping Dota Championship,3,6594000,2019-2-24,25,2000,St. Petersburg
Macabre Dreamhack,4,19936000,2021-11-7,10,1600,Warren
Cultured Minor,2,13668000,2017-7-4,20,800,Albany
Dry Ladder,3,17857000,2017-11-1,11,1600,Bel Air
Tranquil Major,2,25444000,2020-12-16,25,1800,Tyler
Lyrical Ladder,3,29011000,2016-10-28,18,1900,Downey
Luxuriant Dota Championship,1,6383000,2020-10-22,4,1400,Odessa
Auspicious Dreamhack,3,12194000,2005-2-15,21,500,Olympia
Plain Ladder,1,39220000,2007-9-8,3,700,Hesperia
Abject Minor,1,22729000,2018-5-28,7,400,Sarasota
Adventurous Dreamhack,1,25100000,2020-1-28,22,1000,Wichita
Enchanting Dreamhack,3,29011000,2009-11-22,7,1600,Buffalo
Tense Major,1,14116000,2019-7-1,2,1400,Harlingen
Lyrical Major,4,32967000,2012-2-13,29,1000,Bryan
Coherent Ladder,2,20522000,2018-8-7,26,900,Bryan
Cloistered Ladder,1,28893000,2011-8-21,15,900,Houston
Bored Ladder,4,16557000,2009-4-13,5,2400,Tyler
Somber Dreamhack,4,33361000,2016-9-21,11,600,Fargo
Afraid Dota Championship,4,22065000,2021-1-7,26,2400,Lexington
Meek Minor,1,7069000,2018-6-27,19,900,Lansing
Earsplitting Major,3,26089000,2013-3-19,7,1800,Salinas
Aware Minor,3,5315000,2009-12-22,13,700,Thousand Oaks
Graceful Minor,1,38150000,2015-9-25,3,2300,Lowell
Glorious Minor,4,12240000,2006-11-7,5,800,Port St. Lucie
Petite Minor,1,37277000,2011-5-23,18,400,Coral Springs
Chivalrous Major,4,10650000,2012-4-2,10,1900,Davidson County
Fast Dreamhack,1,8248000,2007-4-6,8,900,Rockford
Internal Dreamhack,1,23413000,2016-10-20,9,2000,Santa Cruz
Fertile Ladder,2,5974000,2017-1-10,17,1900,Springfield
Needless Major,3,23905000,2007-8-12,12,1800,Muskegon
Abhorrent Ladder,3,981000,2020-12-11,20,1900,Henderson
Toothsome Major,2,4915000,2021-6-2,23,1100,Toledo
Pastoral Ladder,1,19775000,2015-1-28,19,1900,Bellevue
Parsimonious Dreamhack,4,35186000,2019-7-15,6,2100,Henderson
Weary Ladder,1,13474000,2009-4-28,27,1400,Las Cruces
Hapless Major,3,24689000,2015-6-10,17,300,Lakeland
Exuberant Ladder,4,29975000,2010-4-3,2,500,Durham
Excited Dota Championship,3,12327000,2012-1-22,3,2100,Poughkeepsie
Fat Major,2,13179000,2019-9-5,21,1000,Long Beach
Giant Minor,1,7839000,2021-3-12,17,1300,Brownsville
Clear Minor,3,559000,2012-11-4,14,1900,Miramar
Glossy Dota Championship,2,8615000,2007-5-3,28,1200,Dallas
Scintillating Minor,4,27371000,2017-3-11,12,2100,Erie
Damaged Ladder,1,24381000,2007-11-24,13,600,Cambridge
Needy Dota Championship,1,11112000,2005-5-21,30,1500,Frederick
Abusive Major,3,20753000,2005-10-22,26,2300,Winston
Friendly Ladder,2,21716000,2007-9-11,3,1800,Stamford
Gentle Ladder,2,36442000,2008-7-12,2,2200,Orange
Evanescent Dreamhack,2,13202000,2007-10-20,2,600,Fort Collins
Needless Minor,1,7804000,2014-6-19,3,2200,Sterling Heights
Humorous Major,3,34403000,2008-11-16,25,2200,Lubbock
Dapper Minor,3,38520000,2005-1-12,5,1700,Tallahassee
Substantial Dota Championship,2,21377000,2005-7-13,15,1400,Anaheim
Empty Major,1,7157000,2019-5-14,2,1200,Jersey City
Agonizing Dreamhack,3,39922000,2009-12-2,21,1700,Charlotte
Piquant Minor,4,14790000,2010-6-12,26,2200,Saint Louis
Tenuous Minor,4,12282000,2017-2-8,20,2400,Murfreesboro
Fantastic Dreamhack,1,15583000,2014-8-7,12,900,Fort Lauderdale
Scientific Minor,2,15483000,2017-5-27,23,800,Marysville
Uptight Minor,4,15541000,2018-4-9,5,900,Normal
Guiltless Dota Championship,2,31791000,2009-12-21,14,1900,Lorain
Hurried Minor,1,11606000,2010-2-28,10,1800,South Bend
Helpful Minor,2,3733000,2012-4-25,18,800,Jacksonville
Alleged Dota Championship,4,25893000,2018-3-6,29,600,Port St. Lucie
Abnormal Dota Championship,4,4493000,2010-9-6,16,700,Norwich
Real Minor,4,11664000,2012-5-5,29,300,Phoenix
Aloof Ladder,2,26022000,2014-8-28,14,400,Tucson
Fantastic Major,3,25113000,2005-2-13,17,1100,Hampton
Instinctive Dota Championship,3,13528000,2017-10-27,5,1600,Bellevue
Sulky Minor,4,9262000,2019-5-18,8,2300,Hampton
Better Dreamhack,2,8374000,2015-12-20,11,900,Killeen
Clear Minor,2,9128000,2009-12-26,13,1200,Sarasota
Uttermost Dota Championship,2,37429000,2019-4-5,22,1100,Simi Valley
Functional Minor,2,31796000,2021-11-11,18,900,Gilbert
Discreet Minor,4,24097000,2011-9-19,11,300,Burbank
Tasty Ladder,1,34305000,2014-5-27,27,1800,Bremerton
Used Dota Championship,4,21696000,2018-4-24,5,2100,Sioux City
Aware Minor,1,20750000,2015-12-28,27,2200,Billings
Hot Dreamhack,4,4220000,2008-11-5,25,700,Oceanside
Stormy Dota Championship,1,37401000,2020-6-18,13,600,Garland
Sour Major,2,16207000,2006-10-18,4,1400,Davenport
Grumpy Ladder,3,25576000,2008-12-26,21,2100,Fort Smith
Panoramic Major,4,35353000,2018-9-21,19,2200,North Port
Versed Ladder,3,36153000,2010-11-24,4,700,Albuquerque
Miniature Ladder,2,16648000,2010-6-5,23,300,Torrance
Joyous Dreamhack,1,22788000,2008-6-9,15,500,Arvada
Capricious Dota Championship,2,4076000,2021-12-13,11,1600,North Port
Available Dreamhack,2,22701000,2016-2-10,12,1200,Tucson
Vague Minor,3,32103000,2013-11-4,8,2000,Hayward
Huge Ladder,1,38565000,2018-11-9,9,600,Little Rock
Lackadaisical Major,1,32023000,2011-2-21,14,1500,Lake Charles
Curly Dota Championship,2,35043000,2006-4-17,2,800,Colorado Springs
Accurate Major,3,38602000,2013-11-6,14,2100,Pensacola
Royal Major,4,22196000,2013-6-21,6,600,Columbia
Victorious Major,1,32949000,2009-5-17,22,1800,Baltimore
Ethereal Dreamhack,3,7141000,2011-9-14,20,2200,Daytona Beach
Tawdry Ladder,4,14924000,2011-10-26,1,1800,Allentown
Moldy Major,2,903000,2008-11-4,1,2300,Kissimmee
Calm Dreamhack,1,34269000,2007-11-9,16,2100,Fort Collins
Aback Ladder,2,6235000,2009-6-27,26,900,Tacoma
Educated Dreamhack,4,20720000,2012-10-5,20,2400,Grand Prairie
Concerned Major,4,38358000,2010-9-17,19,2100,Columbus
Good Minor,4,16734000,2013-1-20,21,600,Westminster
Blue Dreamhack,3,267000,2021-6-7,20,1000,Lakewood
Drunk Dreamhack,4,3654000,2016-4-5,22,1700,Fremont
Ahead Dreamhack,2,7226000,2006-1-15,9,700,Hollywood
Fuzzy Dota Championship,3,15454000,2008-11-13,23,1900,Honolulu
Ritzy Minor,4,39259000,2009-7-19,15,2300,Daly City
Defiant Major,2,14875000,2009-5-9,30,1500,Appleton
